07434677419,,Incoming,211,Wed Sep 15 19:17:44 +0100 2010
07434677419,,Outgoing,211,Wed Sep 15 19:17:44 +0100 2010
07641036117,01666472054,Outgoing,31,Mon Feb 11 07:18:23 +0000 1980
07641036117,07371326239,Incoming,45,Mon Feb 11 07:45:42 +0000 1980
07641036117,07681546436,Outgoing,10,Mon Feb 11 08:04:42 +0000 1980
07641036117,07681546436,Outgoing,0,Mon Feb 11 08:05:31 +0000 1980
07641036117,07681546436,Incoming,0,Mon Feb 11 08:06:18 +0000 1980
07641036117,07981267897,Outgoing,0,Mon Feb 11 08:06:31 +0000 1980
07641036117,07588304495,Incoming,124,Thu Sep 09 19:35:37 +0100 2010
07981267897,07784425582,Outgoing,474,Thu Sep 09 18:43:44 +0100 2010
07981267897,07743039441,Missed,0,Thu Sep 09 19:51:30 +0100 2010
07981267897,07784425582,Outgoing,0,Thu Sep 09 20:57:55 +0100 2010
07981267897,07784425582,Outgoing,605,Fri Sep 10 20:17:00 +0100 2010
07981267897,07784425582,Outgoing,605,Fri Sep 10 20:17:00 +0100 2010
07981267897,07784425582,Outgoing,1,Sat Sep 11 16:44:56 +0100 2010
07981267897,07743039441,Outgoing,59,Sat Sep 11 17:00:59 +0100 2010
07981267897,07784425582,Outgoing,1201,Mon Sep 13 14:53:26 +0100 2010
07981267897,07641036117,Outgoing,2,Tue Sep 14 07:19:17 +0100 2010
07163185791,01850897526,Outgoing,0,Thu Sep 09 21:05:12 +0100 2010
07163185791,07066875066,Outgoing,0,Fri Sep 10 18:14:22 +0100 2010
07163185791,07066875066,Outgoing,0,Fri Sep 10 18:14:46 +0100 2010
07163185791,07691640598,Outgoing,0,Fri Sep 10 18:16:16 +0100 2010
07163185791,07691640598,Outgoing,0,Fri Sep 10 18:17:32 +0100 2010
07163185791,08704500768,Missed,0,Tue Sep 14 13:18:18 +0100 2010
07163185791,07187432175,Outgoing,39,Tue Sep 14 15:23:43 +0100 2010
07163185791,07187432175,Outgoing,3,Tue Sep 14 15:27:12 +0100 2010
07163185791,07230262224,Incoming,47,Tue Sep 14 15:28:16 +0100 2010
07163185791,07187432175,Outgoing,8,Tue Sep 14 15:55:01 +0100 2010
07163185791,08704500768,Missed,0,Wed Sep 15 11:52:36 +0100 2010
07163185791,08704500768,Missed,0,Wed Sep 15 12:34:27 +0100 2010
07163185791,07187432175,Outgoing,8,Wed Sep 15 15:54:26 +0100 2010
07110730864,07209670163,Outgoing,0,Thu Sep 09 18:16:47 +0100 2010
07110730864,07209670163,Missed,0,Thu Sep 09 18:37:05 +0100 2010
07110730864,07209670163,Missed,0,Thu Sep 09 19:03:05 +0100 2010
07110730864,48772130600436761996023412922286,Outgoing,0,Thu Sep 09 20:02:16 +0100 2010
07110730864,07209670163,Missed,0,Thu Sep 09 20:57:51 +0100 2010
07110730864,07209670163,Missed,0,Thu Sep 09 20:57:51 +0100 2010
07110730864,48772130600436761996023412922286,Outgoing,0,Thu Sep 09 22:07:39 +0100 2010
07110730864,48772130600436761996023412922286,Outgoing,0,Thu Sep 09 22:08:08 +0100 2010
07110730864,07209670163,Outgoing,215,Thu Sep 09 22:12:01 +0100 2010
07110730864,452,Outgoing,41,Thu Sep 09 22:38:09 +0100 2010
07110730864,563,Outgoing,0,Thu Sep 09 23:02:56 +0100 2010
07110730864,07501874156,Outgoing,0,Thu Sep 09 23:18:13 +0100 2010
07110730864,07784425582,Outgoing,0,Thu Sep 09 23:21:05 +0100 2010
07110730864,452,Outgoing,4,Thu Sep 09 23:28:24 +0100 2010
07110730864,452,Outgoing,52,Fri Sep 10 06:01:27 +0100 2010
07110730864,07209670163,Outgoing,0,Fri Sep 10 06:04:43 +0100 2010
07110730864,452,Outgoing,39,Fri Sep 10 07:45:52 +0100 2010
07110730864,07681546436,Missed,0,Fri Sep 10 07:53:09 +0100 2010
07110730864,07681546436,Outgoing,0,Fri Sep 10 07:54:02 +0100 2010
07110730864,07914559382,Outgoing,0,Fri Sep 10 11:15:49 +0100 2010
07110730864,01258345846,Missed,0,Fri Sep 10 19:35:57 +0100 2010
07784425582,07304637408,Outgoing,0,Thu Sep 09 18:30:10 +0100 2010
07784425582,07981267897,Incoming,474,Thu Sep 09 18:44:34 +0100 2010
07784425582,07110730864,Missed,0,Thu Sep 09 23:19:11 +0100 2010
07784425582,07981267897,Incoming,606,Fri Sep 10 20:17:56 +0100 2010
07784425582,07981267897,Outgoing,0,Sat Sep 11 15:47:47 +0100 2010
07784425582,07110730864,Outgoing,0,Sat Sep 11 15:48:00 +0100 2010
07784425582,07087748678,Outgoing,65,Sat Sep 11 16:42:43 +0100 2010
07784425582,07981267897,Incoming,0,Sat Sep 11 16:46:05 +0100 2010
07784425582,07211022593,Incoming,13,Mon Sep 13 14:01:59 +0100 2010
07784425582,07087748678,Incoming,21,Mon Sep 13 14:08:43 +0100 2010
07784425582,07981267897,Incoming,1200,Mon Sep 13 14:54:19 +0100 2010
07784425582,07087748678,Outgoing,2,Tue Sep 14 15:47:48 +0100 2010
07784425582,01256721926,Outgoing,89,Tue Sep 14 15:49:58 +0100 2010
07784425582,07981267897,Incoming,661,Wed Sep 15 18:24:22 +0100 2010
07784425582,07087748678,Missed,0,Thu Sep 16 14:50:10 +0100 2010
07784425582,07087748678,Outgoing,71,Thu Sep 16 14:57:13 +0100 2010
07607124303,07651268820,Missed,0,Thu Sep 09 18:30:15 +0100 2010
07607124303,2327,Outgoing,70,Fri Sep 10 15:00:35 +0100 2010
07607124303,2327,Outgoing,45,Fri Sep 10 15:04:57 +0100 2010
07607124303,2327,Outgoing,60,Fri Sep 10 15:06:01 +0100 2010
07607124303,2327,Outgoing,176,Fri Sep 10 16:57:09 +0100 2010
07607124303,2327,Outgoing,8,Fri Sep 10 20:23:01 +0100 2010
07607124303,07029691700,Outgoing,23,Sat Sep 11 11:37:15 +0100 2010
07607124303,07839321359,Outgoing,12,Sat Sep 11 13:38:05 +0100 2010
07607124303,07651268820,Outgoing,32,Sat Sep 11 16:06:46 +0100 2010
07607124303,07651268820,Outgoing,40,Sat Sep 11 18:38:45 +0100 2010
07607124303,2327,Outgoing,7,Sun Sep 12 11:19:39 +0100 2010
07607124303,2327,Outgoing,6,Mon Sep 13 09:51:06 +0100 2010
07607124303,2327,Outgoing,11,Mon Sep 13 11:05:01 +0100 2010
07607124303,07651268820,Outgoing,31,Mon Sep 13 11:05:26 +0100 2010
07607124303,07651268820,Outgoing,17,Mon Sep 13 11:33:09 +0100 2010
07607124303,01499302899,Outgoing,0,Mon Sep 13 11:52:47 +0100 2010
07607124303,07854607195,Outgoing,0,Mon Sep 13 13:15:16 +0100 2010
07607124303,07854607195,Outgoing,13,Mon Sep 13 13:15:55 +0100 2010
07607124303,2327,Outgoing,0,Mon Sep 13 13:54:40 +0100 2010
07607124303,2327,Outgoing,24,Mon Sep 13 15:12:53 +0100 2010
07607124303,07651268820,Outgoing,0,Mon Sep 13 15:13:44 +0100 2010
07607124303,07651268820,Outgoing,0,Mon Sep 13 15:13:55 +0100 2010
07607124303,01499302899,Outgoing,0,Mon Sep 13 15:14:33 +0100 2010
07607124303,07651268820,Outgoing,13,Mon Sep 13 15:14:12 +0100 2010
07607124303,01499302899,Outgoing,0,Tue Sep 14 07:31:40 +0100 2010
07607124303,01499302899,Outgoing,0,Tue Sep 14 07:31:54 +0100 2010
07607124303,07651268820,Outgoing,1,Tue Sep 14 07:32:03 +0100 2010
07607124303,01499302899,Outgoing,0,Tue Sep 14 07:32:30 +0100 2010
07607124303,01499302899,Outgoing,21,Tue Sep 14 07:34:13 +0100 2010
07607124303,07080329376,Outgoing,0,Tue Sep 14 07:38:15 +0100 2010
07607124303,07080329376,Outgoing,0,Tue Sep 14 07:38:28 +0100 2010
07607124303,2327,Outgoing,8,Tue Sep 14 08:26:12 +0100 2010
07607124303,07167454533,Outgoing,2,Tue Sep 14 14:47:52 +0100 2010
07607124303,07167454533,Outgoing,2,Tue Sep 14 14:48:37 +0100 2010
07607124303,07162108686,Outgoing,1,Tue Sep 14 14:49:32 +0100 2010
07607124303,07167454533,Outgoing,0,Tue Sep 14 14:50:09 +0100 2010
07607124303,2327,Outgoing,7,Tue Sep 14 20:42:44 +0100 2010
07607124303,2327,Outgoing,7,Wed Sep 15 16:32:38 +0100 2010
07607124303,01499302899,Outgoing,43,Thu Sep 16 07:12:02 +0100 2010
07607124303,01499302899,Outgoing,43,Thu Sep 16 07:12:02 +0100 2010
07607124303,2327,Outgoing,7,Thu Sep 16 07:24:38 +0100 2010
07607124303,01499302899,Outgoing,16,Thu Sep 16 07:41:13 +0100 2010
07607124303,07167454533,Incoming,50,Thu Sep 16 14:08:36 +0100 2010
07607124303,07167454533,Outgoing,13,Thu Sep 16 14:26:45 +0100 2010
07607124303,07167454533,Outgoing,13,Thu Sep 16 14:26:45 +0100 2010
07110730864,452,Outgoing,37,Sat Sep 11 22:15:51 +0100 2010
07110730864,452,Outgoing,37,Sat Sep 11 22:15:51 +0100 2010
07110730864,07209670163,Incoming,32,Sun Sep 12 11:56:55 +0100 2010
07110730864,07914559382,Outgoing,30,Mon Sep 13 15:45:05 +0100 2010
07110730864,07914559382,Outgoing,49,Mon Sep 13 15:45:45 +0100 2010
07110730864,452,Outgoing,28,Mon Sep 13 16:07:33 +0100 2010
07110730864,452,Outgoing,28,Mon Sep 13 16:07:33 +0100 2010
07110730864,07209670163,Missed,0,Mon Sep 13 16:08:33 +0100 2010
07110730864,07541486388,Incoming,1,Tue Sep 14 15:42:04 +0100 2010
07110730864,452,Outgoing,43,Tue Sep 14 19:47:56 +0100 2010
07110730864,07209670163,Incoming,15,Wed Sep 15 07:10:15 +0100 2010
07110730864,452,Outgoing,13,Wed Sep 15 16:05:33 +0100 2010
07110730864,452,Outgoing,13,Thu Sep 16 06:05:29 +0100 2010
07110730864,452,Outgoing,13,Thu Sep 16 06:05:29 +0100 2010
07110730864,452,Outgoing,10,Thu Sep 16 07:08:13 +0100 2010
07110730864,452,Outgoing,10,Thu Sep 16 07:08:13 +0100 2010
07110730864,452,Outgoing,9,Thu Sep 16 14:02:37 +0100 2010
07110730864,452,Outgoing,0,Thu Sep 16 15:37:51 +0100 2010
07110730864,452,Outgoing,13,Thu Sep 16 15:38:07 +0100 2010
07110730864,452,Outgoing,9,Thu Sep 16 15:40:17 +0100 2010
07195393761,01780890590,Outgoing,0,Thu Sep 09 17:59:08 +0100 2010
07195393761,01780890590,Outgoing,0,Thu Sep 09 17:59:08 +0100 2010
07195393761,07978424233,Missed,0,Thu Sep 09 17:59:29 +0100 2010
07195393761,2432,Outgoing,111,Thu Sep 09 18:54:04 +0100 2010
07195393761,07978424233,Incoming,0,Thu Sep 09 20:02:44 +0100 2010
07946912731,07225912655,Outgoing,0,Mon Sep 13 14:14:32 +0100 2010
07946912731,07225912655,Outgoing,0,Mon Sep 13 14:14:32 +0100 2010
07946912731,07400578851,Incoming,138,Mon Sep 13 15:11:32 +0100 2010
07946912731,07225912655,Incoming,343,Mon Sep 13 15:40:42 +0100 2010
07946912731,07225912655,Incoming,343,Mon Sep 13 15:40:42 +0100 2010
07946912731,07400578851,Missed,0,Mon Sep 13 21:03:04 +0100 2010
07946912731,07400578851,Missed,0,Mon Sep 13 21:03:04 +0100 2010
07946912731,07400578851,Missed,0,Mon Sep 13 21:03:04 +0100 2010
07946912731,07400578851,Missed,0,Mon Sep 13 21:03:33 +0100 2010
07946912731,07400578851,Outgoing,175,Mon Sep 13 21:18:44 +0100 2010
07946912731,01546219380,Outgoing,22,Mon Sep 13 22:58:17 +0100 2010
07946912731,01546219380,Outgoing,22,Mon Sep 13 22:58:17 +0100 2010
07946912731,07225912655,Outgoing,0,Mon Sep 13 23:08:46 +0100 2010
07946912731,07225912655,Outgoing,0,Mon Sep 13 23:08:46 +0100 2010
07946912731,07225912655,Incoming,41,Mon Sep 13 23:34:20 +0100 2010
07946912731,07225912655,Incoming,102,Mon Sep 13 23:41:42 +0100 2010
07946912731,07225912655,Incoming,102,Mon Sep 13 23:41:42 +0100 2010
07946912731,07150470306,Outgoing,2,Tue Sep 14 10:31:07 +0100 2010
07946912731,07150470306,Outgoing,20,Tue Sep 14 10:31:44 +0100 2010
07946912731,07225912655,Outgoing,127,Tue Sep 14 10:35:47 +0100 2010
07946912731,07225912655,Incoming,0,Tue Sep 14 14:39:03 +0100 2010
07946912731,07225912655,Outgoing,318,Tue Sep 14 14:46:53 +0100 2010
07946912731,07225912655,Outgoing,318,Tue Sep 14 14:46:53 +0100 2010